accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
-1.04,10.24,-4.06,0.96,-0.34,0.39
-0.54,7.9,-4.64,0.05,-0.5,-0.07
-0.47,9.93,-4.4,-0.05,-0.46,0.2
0.93,8.81,-4.54,-0.22,0.16,0.29
-0.23,7.97,-5.78,-0.18,0.06,-0.02
1.73,6.96,-6.25,-0.14,0.08,0.24
2.94,13.0,-3.39,-0.62,-0.37,-0.69
-2.5,13.36,-4.13,0.39,-0.27,0.03
1.07,7.01,-2.23,-0.55,0.31,0.43
0.18,8.87,-3.76,0.12,0.05,0.13
0.46,9.42,-4.27,-0.04,-0.05,-0.36
1.04,8.3,-4.69,0.13,-0.08,-0.23
2.06,7.18,-6.67,0.63,0.04,-0.21
-2.98,12.29,-6.92,0.54,-1.14,1.02
0.36,8.57,-3.07,0.41,-1.01,0.62
-0.26,8.98,-4.6,-0.09,-1.33,0.48
-0.19,8.18,-5.23,0.04,-1.36,0.56
-0.32,8.38,-5.71,0.07,-1.2,0.51
-0.11,7.45,-5.76,-0.19,-0.9,0.51
0.55,8.0,-6.17,0.02,-0.48,0.39
-1.25,7.35,-7.4,0.04,-0.69,0.35
0.24,8.39,-6.65,-0.46,-0.62,0.68
1.65,10.87,-7.29,0.19,0.07,-0.35
-0.79,7.79,-2.02,-0.16,0.75,-0.42
-0.86,9.47,-1.69,-0.7,0.22,0.02
1.87,9.86,-3.17,0.52,0.04,0.21
0.24,7.31,-3.65,-0.01,0.4,-0.38
0.74,9.06,-4.65,0.53,0.54,-0.46
1.34,5.62,-7.14,0.65,0.52,-0.56
-0.97,8.6,-8.15,0.7,-0.35,-0.01
0.33,9.0,-4.84,0.05,0.0,-0.03
1.27,8.23,-5.04,-0.3,-0.07,0.27
0.45,10.22,-3.56,-0.82,-0.13,-0.4
-1.16,11.55,-3.92,0.48,0.11,0.24
-0.69,7.63,-2.19,-0.25,-0.22,0.22
0.57,9.06,-3.12,-0.04,-0.41,0.04
0.78,9.33,-3.28,0.02,-0.33,-0.2
0.45,9.46,-3.73,0.08,-0.26,-0.29
0.67,7.57,-5.06,0.3,-0.12,-0.34
-0.32,10.96,-6.42,0.97,-0.35,0.35
-1.05,10.52,-2.49,0.29,-0.45,0.54
-0.06,9.36,-3.56,0.17,-0.99,0.37
-0.44,8.74,-3.52,-0.13,-0.83,0.3
0.55,8.34,-4.63,0.13,-0.32,0.42
-0.23,8.95,-5.48,-0.11,-0.2,0.24
0.76,8.24,-5.07,-0.15,0.05,0.11
0.22,8.05,-6.26,-0.09,-0.17,0.12
1.78,9.42,-5.47,0.04,-0.16,-0.31
0.91,8.13,-2.92,0.03,0.61,-0.25
0.03,11.82,-3.14,-0.2,0.59,0.25
-0.04,8.75,-3.22,0.14,0.45,-0.0
1.02,9.55,-3.21,-0.24,-0.07,-0.28
0.77,9.24,-4.69,0.05,-0.42,-0.19
1.27,7.52,-4.96,-0.02,-0.46,-0.44
2.16,9.06,-5.53,0.57,0.13,-0.47
-0.9,8.12,-5.23,-0.0,0.38,-0.3
-0.54,10.24,-6.92,-1.2,0.12,0.98
-0.42,7.72,-2.47,0.19,-0.76,-0.04
-1.21,9.14,-3.09,-0.02,-0.59,-0.26
-1.65,8.0,-3.49,0.37,-0.49,0.17
-0.17,8.27,-5.21,-0.47,-0.44,0.36
-1.51,9.42,-6.22,0.26,-0.29,0.37
1.92,7.78,-4.41,-0.02,-0.21,0.06
-0.29,10.85,-2.6,-0.44,0.15,0.14
0.59,8.44,-2.8,-0.12,-0.01,0.12
1.63,9.24,-3.44,0.06,-0.1,-0.05
0.47,8.65,-3.82,0.1,0.04,-0.09
0.99,8.85,-4.43,-0.03,-0.19,-0.13
0.48,7.59,-5.7,0.01,-0.11,-0.42
-0.54,11.39,-4.49,0.61,0.42,0.41
0.3,9.13,-3.1,0.48,0.06,0.06
-2.45,9.38,-3.88,-0.34,-0.23,-0.04
0.65,8.03,-3.81,-0.02,-0.6,0.34
-0.02,9.22,-5.13,-0.37,-0.39,0.29
0.51,8.89,-5.2,-0.16,-0.34,0.2
0.66,7.98,-5.16,-0.14,-0.29,0.21
2.22,8.87,-5.7,-0.05,-0.11,0.29
-0.32,7.64,-4.46,0.14,-0.38,-0.15
2.59,13.78,-2.56,-0.65,0.47,-0.24
-1.16,8.56,-3.51,0.05,0.23,-0.15
0.99,8.9,-2.97,0.03,0.07,0.04
0.02,8.97,-4.15,0.08,-0.18,-0.13
0.85,8.15,-4.02,0.07,-0.19,-0.27
3.06,7.89,-5.48,0.14,0.22,-0.38
1.22,10.39,-6.0,0.61,0.4,-0.04
-0.61,9.21,-5.3,-0.24,0.08,0.35
-0.44,9.86,-3.42,-0.37,-0.57,0.11
-2.3,9.07,-3.74,-0.16,-0.44,-0.36
-0.63,8.12,-3.18,-0.12,-0.4,-0.19
-1.98,8.21,-4.01,0.16,-0.76,0.3
0.69,11.95,-4.67,0.52,-0.61,-0.19
-0.4,8.44,-3.04,-0.25,-0.41,0.18
0.55,8.62,-1.39,-0.66,0.1,0.14
-0.49,7.57,-2.57,0.57,-0.39,0.02
0.23,9.5,-2.26,0.02,-0.14,-0.14
0.35,8.12,-3.9,0.37,-0.25,-0.23
2.23,9.31,-5.93,0.28,-0.04,-0.17
-0.05,9.83,-6.08,0.16,-0.2,0.12
-2.75,10.5,-5.33,0.38,-0.17,0.93
0.03,8.31,-4.01,0.24,-0.56,-0.05
-0.82,8.71,-2.76,-0.16,-0.53,-0.05
0.38,8.26,-4.27,-0.15,-0.09,0.41
0.46,9.09,-4.51,-0.27,-0.38,0.23
1.09,7.8,-5.96,-0.3,0.02,0.07
0.57,9.98,-6.45,0.39,-0.23,-0.25
-0.34,9.42,-2.54,0.2,-0.27,-0.16
-0.45,7.57,-0.5,-0.63,0.24,-0.02
-1.09,8.85,-2.45,0.57,0.09,-0.01
0.26,7.59,-3.38,-0.01,0.02,-0.2
0.39,9.73,-4.27,-0.14,0.03,-0.4
1.37,6.12,-5.45,0.57,-0.09,-0.32
-1.24,10.44,-5.62,0.33,-0.07,0.28
0.06,9.05,-4.24,-0.32,-0.69,0.68
-2.37,10.86,-3.42,-0.04,-1.26,0.11
-0.35,7.95,-3.19,0.14,-1.18,0.14
-1.36,8.97,-4.37,0.08,-1.15,0.58
0.04,8.47,-4.77,0.06,-0.94,0.64
0.26,8.13,-5.35,-0.06,-0.88,0.45
1.21,6.33,-7.04,0.28,-0.85,0.68
1.54,4.76,-5.13,-0.53,-0.07,0.83
1.77,9.17,-4.28,0.18,0.87,0.14
0.75,9.11,-3.54,0.2,0.93,-0.0
0.99,9.35,-3.61,0.06,0.57,-0.18
1.2,9.53,-4.35,0.03,-0.15,-0.07
1.51,7.74,-4.41,0.01,-0.51,-0.12
2.29,8.19,-4.62,-0.18,-0.93,-0.37
1.14,10.01,-5.99,0.08,-0.53,0.05
0.37,7.33,-5.07,0.22,-1.19,0.39
